Compounds,log Kow,fom (%),MW,SMILES,flip (%),log RCF-soil,,,,,,Citation,,Plant
BDE-197,7.9,3.19,801.4,C1=C(C(=C(C(=C1Br)Br)Br)OC2=C(C(=C(C=C2Br)Br)Br)Br)Br,0.56,-1.19,,,,,,"Huang et al., 2011",,Ryegrass
BDE-197,7.9,1.9,801.4,C1=C(C(=C(C(=C1Br)Br)Br)OC2=C(C(=C(C=C2Br)Br)Br)Br)Br,0.7,-1.08,,,,,,"Huang et al., 2011",,Pumpkin
BDE-197,7.9,1.9,801.4,C1=C(C(=C(C(=C1Br)Br)Br)OC2=C(C(=C(C=C2Br)Br)Br)Br)Br,0.53,-1.18,,,,,,"Huang et al., 2011",,Maize
BDE-197,7.9,1.9,801.4,C1=C(C(=C(C(=C1Br)Br)Br)OC2=C(C(=C(C=C2Br)Br)Br)Br)Br,0.56,-1.49,,,,,,"Huang et al., 2011",,Ryegrass
BDE-197,7.9,0.98,801.4,C1=C(C(=C(C(=C1Br)Br)Br)OC2=C(C(=C(C=C2Br)Br)Br)Br)Br,0.7,-1.32,,,,,,"Huang et al., 2011",,Pumpkin
BDE-197,7.9,0.98,801.4,C1=C(C(=C(C(=C1Br)Br)Br)OC2=C(C(=C(C=C2Br)Br)Br)Br)Br,0.53,-1.42,,,,,,"Huang et al., 2011",,Maize
BDE-197,7.9,0.98,801.4,C1=C(C(=C(C(=C1Br)Br)Br)OC2=C(C(=C(C=C2Br)Br)Br)Br)Br,0.56,-1.68,,,,,,"Huang et al., 2011",,Ryegrass
BDE-208,8.3,3.19,880.3,C1=C(C(=C(C(=C1Br)Br)OC2=C(C(=C(C(=C2Br)Br)Br)Br)Br)Br)Br,0.7,-2.02,,,,,,"Huang et al., 2011",,Pumpkin
BDE-208,8.3,1.9,880.3,C1=C(C(=C(C(=C1Br)Br)OC2=C(C(=C(C(=C2Br)Br)Br)Br)Br)Br)Br,0.7,-2.16,,,,,,"Huang et al., 2011",,Pumpkin
BDE-208,8.3,1.9,880.3,C1=C(C(=C(C(=C1Br)Br)OC2=C(C(=C(C(=C2Br)Br)Br)Br)Br)Br)Br,0.53,-2.13,,,,,,"Huang et al., 2011",,Maize
BDE-208,8.3,1.9,880.3,C1=C(C(=C(C(=C1Br)Br)OC2=C(C(=C(C(=C2Br)Br)Br)Br)Br)Br)Br,0.56,-2.34,,,,,,"Huang et al., 2011",,Ryegrass
BDE-208,8.3,0.98,880.3,C1=C(C(=C(C(=C1Br)Br)OC2=C(C(=C(C(=C2Br)Br)Br)Br)Br)Br)Br,0.7,-2.3,,,,,,"Huang et al., 2011",,Pumpkin
BDE-208,8.3,0.98,880.3,C1=C(C(=C(C(=C1Br)Br)OC2=C(C(=C(C(=C2Br)Br)Br)Br)Br)Br)Br,0.53,-2.3,,,,,,"Huang et al., 2011",,Maize
BDE-208,8.3,0.98,880.3,C1=C(C(=C(C(=C1Br)Br)OC2=C(C(=C(C(=C2Br)Br)Br)Br)Br)Br)Br,0.56,-2.4,,,,,,"Huang et al., 2011",,Ryegrass
BDE-207,8.3,3.19,880.3,C1=C(C(=C(C(=C1Br)Br)Br)OC2=C(C(=C(C(=C2Br)Br)Br)Br)Br)Br,0.7,-1.26,,,,,,"Huang et al., 2011",,Pumpkin
BDE-207,8.3,3.19,880.3,C1=C(C(=C(C(=C1Br)Br)Br)OC2=C(C(=C(C(=C2Br)Br)Br)Br)Br)Br,0.53,-1.49,,,,,,"Huang et al., 2011",,Maize
BDE-207,8.3,3.19,880.3,C1=C(C(=C(C(=C1Br)Br)Br)OC2=C(C(=C(C(=C2Br)Br)Br)Br)Br)Br,0.56,-1.6,,,,,,"Huang et al., 2011",,Ryegrass
BDE-207,8.3,1.9,880.3,C1=C(C(=C(C(=C1Br)Br)Br)OC2=C(C(=C(C(=C2Br)Br)Br)Br)Br)Br,0.7,-2.6,,,,,,"Huang et al., 2011",,Pumpkin
BDE-207,8.3,1.9,880.3,C1=C(C(=C(C(=C1Br)Br)Br)OC2=C(C(=C(C(=C2Br)Br)Br)Br)Br)Br,0.53,-2.15,,,,,,"Huang et al., 2011",,Maize
BDE-207,8.3,1.9,880.3,C1=C(C(=C(C(=C1Br)Br)Br)OC2=C(C(=C(C(=C2Br)Br)Br)Br)Br)Br,0.56,-2.45,,,,,,"Huang et al., 2011",,Ryegrass
BDE-207,8.3,0.98,880.3,C1=C(C(=C(C(=C1Br)Br)Br)OC2=C(C(=C(C(=C2Br)Br)Br)Br)Br)Br,0.7,-2.01,,,,,,"Huang et al., 2011",,Pumpkin
BDE-207,8.3,0.98,880.3,C1=C(C(=C(C(=C1Br)Br)Br)OC2=C(C(=C(C(=C2Br)Br)Br)Br)Br)Br,0.53,-1.74,,,,,,"Huang et al., 2011",,Maize
BDE-207,8.3,0.98,880.3,C1=C(C(=C(C(=C1Br)Br)Br)OC2=C(C(=C(C(=C2Br)Br)Br)Br)Br)Br,0.56,-1.92,,,,,,"Huang et al., 2011",,Ryegrass
alpha-endosulfan,0.5,8.8,406.9,C1[C@@H]2[C@H](COS(=O)O1)[C@]3(C(=C([C@@]2(C3(Cl)Cl)Cl)Cl)Cl)Cl,0.1,-0.61,,,,,,"GONZALEZ et al., 2003",,leek
endosulfan sulfate,0.56,8.8,422.9,C1C2C(COS(=O)(=O)O1)C3(C(=C(C2(C3(Cl)Cl)Cl)Cl)Cl)Cl,0.1,0.38,,,,,,"GONZALEZ et al., 2003",,leek
dieldrin,0.72,8.8,380.9,C1C2C3C(C1C4C2O4)C5(C(=C(C3(C5(Cl)Cl)Cl)Cl)Cl)Cl,0.1,-0.66,,,,,,"GONZALEZ et al., 2003",,leek
heptachlor,0.72,8.8,373.3,C1=CC(C2C1C3(C(=C(C2(C3(Cl)Cl)Cl)Cl)Cl)Cl)Cl,0.1,0.22,,,,,,"GONZALEZ et al., 2003",,leek
heptachlor epoxide,0.62,8.8,389.3,C12C(C(C3C1O3)Cl)C4(C(=C(C2(C4(Cl)Cl)Cl)Cl)Cl)Cl,0.1,-0.87,,,,,,"GONZALEZ et al., 2003",,leek
Imidacloprid,0.57,3.05,255.66,C1CN(C(=N[N+](=O)[O-])N1)CC2=CN=C(C=C2)Cl,0.53,-0.31,,,,,,"Wang et.al., 2020",,Maize
Acetamiprid,0.8,3.05,222.67,CC(=NC#N)N(C)CC1=CN=C(C=C1)Cl,0.53,-0.18,,,,,,"Wang et.al., 2020",,Maize
Tricyclazole,1.7,3.05,189.24,CC1=C2C(=CC=C1)SC3=NN=CN23,0.53,-0.24,,,,,,"Wang et.al., 2020",,Maize
Azoxystrobin,2.5,3.05,403.4,COC=C(C1=CC=CC=C1OC2=NC=NC(=C2)OC3=CC=CC=C3C#N)C(=O)OC,0.53,-0.14,,,,,,"Wang et.al., 2020",,Maize
Tebuconazole,3.7,3.05,307.82,CC(C)(C)C(CCC1=CC=C(C=C1)Cl)(CN2C=NC=N2)O,0.53,-0.08,,,,,,"Wang et.al., 2020",,Maize
Difenoconazole,4.4,3.05,406.3,CC1COC(O1)(CN2C=NC=N2)C3=C(C=C(C=C3)OC4=CC=C(C=C4)Cl)Cl,0.53,-0.57,,,,,,"Wang et.al., 2020",,Maize
